MessageID,TEC,Entrada SW Ida,Duracao SW Ida,Saida SW Ida,Entrada SA Ida,Duracao SA Ida,Saida SA Ida,Entrada DB,Duracao DB,Saida DB,Entrada SA Volta,Duracao SA Ida,Saida SA Volta,Entrada SW Volta,Duracao SW,Saida SW Volta,Recepcao da resposta,Interacao,
116,0.058500000000000045,1.0847582159866795,0.009,1.0937582159866794,5.40409434036567,0.059,5.46309434036567,20.720385298691617,0.075,20.795385298691617,20.7954200716228,0.096,20.891385298691617,20.7954121915727,0.011,20.806385298691616,20.811387956246882,3,
117,0.059000000000000045,1.093760329566009,0.012,1.105760329566009,5.46310005350132,0.042,5.5051000535013195,20.795395090632418,0.214,21.009395090632417,21.009431584995838,0.096,21.105395090632417,21.0094219835135,0.012,21.021395090632417,21.02639762515272,3,
118,0.059500000000000046,1.1057625276885117,0.009,1.1147625276885116,5.505105714222881,0.058,5.563105714222881,21.00940459737106,0.187,21.19640459737106,21.1964390260158,0.076,21.27240459737106,21.196433056827743,0.012,21.20840459737106,21.213407107284368,3,
119,0.060000000000000046,1.1147647680826007,0.01,1.1247647680826007,5.5631112701162655,0.042,5.605111270116265,21.196414864648794,0.235,21.431414864648794,21.431449981866425,0.093,21.524414864648794,21.431442801913608,0.012,21.443414864648794,21.448417325348114,3,
120,0.06050000000000005,1.1247669027977234,0.011,1.1357669027977233,5.605116511525119,0.054,5.659116511525119,21.43142484672437,0.28200000000000003,21.71342484672437,21.71346099680134,0.119,21.83242484672437,21.713453567276982,0.012,21.72542484672437,21.73042747967264,3,
121,0.06100000000000005,1.1357691220560193,0.004,1.1397691220560193,0,0,0,0,0,0,0,0,0,0,0,0,1.1447717303973006,1,
122,0.06150000000000005,1.1397712779069353,0.012,1.1517712779069353,5.6591220150044155,0.048,5.7071220150044155,21.713434828799944,0.307,22.020434828799942,22.02047166744981,0.07,22.090434828799943,22.020460938393228,0.012,22.032434828799943,22.03743733871325,3,
123,0.06200000000000005,1.1517734337578514,0.007,1.1587734337578512,5.707127308827357,0.053,5.760127308827357,0,0,0,0,0,0,5.760153940612509,0.009,5.769127308827358,5.774129794133673,2,
124,0.06250000000000004,1.1587756741519404,0.007,1.1657756741519403,5.7601327598925645,0.05,5.810132759892564,0,0,0,0,0,0,5.810160436061447,0.01,5.820132759892564,5.825135417447832,2,
125,0.06300000000000004,1.165777808867063,0.009,1.1747778088670628,5.810138525442303,0.048,5.858138525442303,22.02044443060597,0.121,22.14144443060597,22.1414795478236,0.095,22.236444430605967,22.141470540199254,0.01,22.15144443060597,22.156447137375224,3,
126,0.06350000000000004,1.1747799435821855,0.012,1.1867799435821855,5.858143924093422,0.051,5.9091439240934225,22.141454888018476,0.34400000000000003,22.485454888018477,22.48549241524124,0.099,22.584454888018477,22.485481519803628,0.011,22.496454888018476,22.501457496359755,3,
127,0.06400000000000004,1.186782057161515,0.005,1.191782057161515,5.909149479986807,0.045,5.954149479986807,0,0,0,0,0,0,5.95417715615569,0.01,5.964149479986807,5.969151989900115,2,
128,0.06450000000000004,1.191784276419811,0.011,1.202784276419811,5.954154826223838,0.047,6.0011548262238374,22.485464965161437,0.246,22.731464965161436,22.73150111523841,0.063,22.794464965161435,22.73149185804252,0.01,22.741464965161438,22.746467622716704,3,
129,0.06500000000000004,1.20278658022128,0.009,1.21178658022128,6.001160539359487,0.052,6.053160539359487,22.73147494723701,0.316,23.04747494723701,23.04751040874109,0.077,23.12447494723701,23.047502101214025,0.011,23.05847494723701,23.06347748175731,3,
130,0.06550000000000004,1.2117887783437826,0.01,1.2217887783437826,6.0531661476669605,0.041,6.094166147666961,23.047484834245196,0.23399999999999999,23.281484834245198,23.28151960717638,0.097,23.3784848342452,23.281511988222213,0.01,23.2914848342452,23.29648751640746,3,
131,0.06600000000000004,1.2217909341946986,0.012,1.2337909341946987,6.094171598732168,0.045,6.139171598732168,23.281495196590317,0.34900000000000003,23.630495196590317,23.630532379526635,0.076,23.706495196590318,23.6305228727592,0.01,23.64049519659032,23.645497780324607,3,
132,0.06650000000000005,1.2337930900456147,0.012,1.2457930900456147,6.13917725945373,0.045,6.18417725945373,23.63050546386805,0.385,24.015505463868053,24.015543335377263,0.096,24.111505463868053,24.015534184420666,0.009,24.024505463868053,24.029507998388354,3,
133,0.06700000000000005,1.2457953304397038,0.011,1.2567953304397037,6.184182553276671,0.053,6.237182553276671,24.015515636078398,0.256,24.271515636078398,24.271550064723137,0.095,24.366515636078397,24.271542528959483,0.012,24.2835156360784,24.2885181705987,3,
134,0.06750000000000005,1.2567975285622064,0.01,1.2667975285622064,6.23718795192779,0.05,6.28718795192779,24.271525237884426,0.168,24.439525237884425,24.439562765107187,0.106,24.545525237884426,24.439551869669575,0.011,24.450525237884424,24.455527772404725,3,
135,0.06800000000000005,1.2667998323636755,0.009,1.2757998323636754,6.287193612649352,0.051,6.338193612649352,24.439535695296932,0.217,24.65653569529693,24.656573222519693,0.067,24.72353569529693,24.65656389365768,0.009,24.66553569529693,24.670538352852198,3,
136,0.06850000000000005,1.2758020304861781,0.006,1.2818020304861781,6.338198958886383,0.044,6.382198958886383,0,0,0,0,0,0,6.382225851767466,0.007,6.389198958886382,6.394201419585705,2,
137,0.06900000000000005,1.2818043342876473,0.012,1.2938043342876473,6.382204305123413,0.05,6.432204305123413,24.656545677372506,0.224,24.880545677372506,24.880581138876586,0.119,24.999545677372506,24.880573092445456,0.01,24.890545677372508,24.895548359534768,3,
138,0.06950000000000005,1.2938064478669768,0.01,1.3038064478669769,6.432209546532267,0.056,6.488209546532267,24.88055584958285,0.148,25.02855584958285,25.02859165537338,0.065,25.093555849582852,25.028583003559866,0.012,25.04055584958285,25.04555853174511,3,
139,0.07000000000000005,1.3038087093968593,0.012,1.3158087093968593,6.4882147879411205,0.059,6.547214787941121,25.028565546456267,0.268,25.296565546456268,25.29660341796548,0.114,25.41056554645627,25.29659400591295,0.01,25.30656554645627,25.311568253225524,3,
140,0.07050000000000005,1.3158110131983285,0.01,1.3258110131983285,6.547220396248594,0.04,6.587220396248594,25.296575623599228,0.19499999999999998,25.49157562359923,25.49161349510844,0.088,25.57957562359923,25.491603299768112,0.009,25.50057562359923,25.505578330368483,3,
141,0.07100000000000005,1.325813338135591,0.01,1.335813338135591,6.5872258997278905,0.05,6.63722589972789,25.491585795809574,0.183,25.674585795809573,25.674620568740757,0.113,25.787585795809573,25.674613210882523,0.009,25.683585795809574,25.688588477971834,3,
142,0.07150000000000005,1.3358155785296801,0.005,1.34081557852968,6.63723161286354,0.04,6.67723161286354,0,0,0,0,0,0,6.67725902793649,0.008,6.68523161286354,6.6902341227768485,2,
143,0.07200000000000005,1.340817734380596,0.009,1.349817734380596,6.67723732599919,0.047,6.72423732599919,25.67459596801992,0.217,25.891595968019917,25.89163211809689,0.071,25.96259596801992,25.89162390528473,0.012,25.903595968019918,25.908598527147213,3,
144,0.07250000000000005,1.3498198690957186,0.005,1.3548198690957185,6.724242619822132,0.058,6.7822426198221315,0,0,0,0,0,0,6.782269773799149,0.007,6.789242619822131,6.794245277377399,2,
145,0.07300000000000005,1.3548220460824278,0.006,1.3608220460824278,0,0,0,0,0,0,0,0,0,0,0,0,1.3658245806027296,1,
146,0.07350000000000005,1.3608242442049305,0.012,1.3728242442049305,6.7822480184732505,0.048,6.830248018473251,25.891605855028104,0.206,26.097605855028103,26.09764303796442,0.085,26.182605855028104,26.09763300900512,0.01,26.107605855028105,26.112608463369384,3,
147,0.07400000000000005,1.3728265480063997,0.009,1.3818265480063996,6.830253626780724,0.04,6.870253626780724,26.09761545683413,0.28500000000000003,26.38261545683413,26.382651606911104,0.069,26.45161545683413,26.38264208861928,0.009,26.39161545683413,26.396618089782404,3,
148,0.07450000000000005,1.3818288306720754,0.01,1.3918288306720754,6.870259287502286,0.041,6.911259287502286,26.38262553397709,0.243,26.62562553397709,26.625660306908273,0.068,26.69362553397709,26.625652687954105,0.009,26.63462553397709,26.63962814231837,3,
149,0.07500000000000005,1.391830944251405,0.011,1.4028309442514049,6.911264581325228,0.056,6.967264581325228,26.62563589632221,0.28300000000000003,26.90863589632221,26.908673079258527,0.099,27.00763589632221,26.90866331139516,0.009,26.91763589632221,26.922638455449505,3,
150,0.07550000000000005,1.4028332691886674,0.005,1.4078332691886672,6.9672701372186125,0.046,7.013270137218613,0,0,0,0,0,0,7.013298857771227,0.009,7.022270137218613,7.027272843987867,2,
151,0.07600000000000005,1.4078353827679968,0.011,1.4188353827679967,7.013275535869732,0.046,7.059275535869732,26.90864568826301,0.19799999999999998,27.10664568826301,27.10668149405354,0.117,27.223645688263012,27.10667205895223,0.01,27.116645688263013,27.121648173569326,3,
152,0.07650000000000005,1.4188377077052592,0.011,1.429837707705259,7.059280934520851,0.054,7.113280934520851,27.10665605060813,0.34800000000000003,27.45465605060813,27.454692200685102,0.091,27.54565605060813,27.454682943489214,0.012,27.46665605060813,27.47165851130745,3,
153,0.07700000000000005,1.4298398846919684,0.011,1.4408398846919683,7.113286595242413,0.046,7.159286595242413,27.454666317885863,0.343,27.797666317885863,27.79770350082218,0.105,27.902666317885863,27.797693732958813,0.009,27.806666317885863,27.811669024655117,3,
154,0.07750000000000005,1.4408421673576441,0.009,1.449842167357644,7.159292203549887,0.058,7.217292203549887,27.79767591969189,0.395,28.19267591969189,28.192713102628208,0.104,28.29667591969189,28.192703073668905,0.012,28.20467591969189,28.20967860185415,3,
155,0.07800000000000006,1.4498444922949065,0.01,1.4598444922949065,7.217297602201006,0.046,7.263297602201006,28.192685426430533,0.152,28.344685426430534,28.344721576507506,0.079,28.423685426430534,28.344713102599417,0.009,28.353685426430534,28.358688108592794,3,
156,0.07850000000000006,1.459846605874236,0.012,1.471846605874236,7.2633031580943905,0.044,7.30730315809439,28.34469531343872,0.177,28.52169531343872,28.521731119229248,0.094,28.61569531343872,28.521722206319804,0.01,28.53169531343872,28.536697872566016,3,
157,0.07900000000000006,1.4718488674041186,0.01,1.4818488674041186,7.307308923644129,0.054,7.361308923644129,28.521705580716453,0.08399999999999999,28.605705580716453,28.605742419366322,0.12,28.725705580716454,28.605734301269067,0.01,28.615705580716455,28.620708189057734,3,
158,0.07950000000000006,1.4818511500697944,0.012,1.4938511500697944,7.36131426988116,0.044,7.40531426988116,28.605715847994187,0.318,28.92371584799419,28.9237537195034,0.111,29.03471584799419,28.923743001971204,0.009,28.93271584799419,28.93771848094246,3,
159,0.08000000000000006,1.493853284784917,0.011,1.504853284784917,7.405319616118191,0.059,7.464319616118191,28.92372592513715,0.36100000000000004,29.28472592513715,29.28476241950057,0.06,29.344725925137148,29.284752818018234,0.01,29.29472592513715,29.299728582692417,3,
160,0.08050000000000006,1.504855504043213,0.009,1.513855504043213,7.464324857527044,0.06,7.524324857527044,29.284736097347494,0.091,29.375736097347495,29.375770525992234,0.071,29.446736097347497,29.37576220694078,0.011,29.386736097347494,29.391738558046814,3,
161,0.08100000000000006,1.5138576387583356,0.011,1.5248576387583355,7.524330465834518,0.056,7.580330465834518,29.37574626955784,0.248,29.62374626955784,29.62378310820771,0.077,29.700746269557843,29.62377368463079,0.011,29.63474626955784,29.63974887789912,3,
162,0.08150000000000006,1.524859963695598,0.012,1.536859963695598,7.580335707243371,0.045,7.625335707243371,29.62375663190296,0.362,29.98575663190296,29.98579174912059,0.108,30.09375663190296,29.98578326368811,0.01,29.99575663190296,30.000759338672214,3,
163,0.08200000000000006,1.5368620772749275,0.012,1.5488620772749275,7.625340948652225,0.051,7.676340948652225,29.98576670904592,0.406,30.391766709045918,30.39180182626355,0.1,30.49176670904592,30.391793340831068,0.011,30.402766709045917,30.407769391208177,3,
164,0.08250000000000006,1.5488642753974302,0.005,1.55386427539743,7.676346714201964,0.055,7.731346714201964,0,0,0,0,0,0,7.731373084891182,0.008,7.739346714201964,7.744349248722266,2,
165,0.08300000000000006,1.5538665157915192,0.01,1.5638665157915193,7.731351955610817,0.051,7.782351955610817,30.391776405919334,0.399,30.790776405919335,30.790812555996308,0.084,30.874776405919334,30.790803820992284,0.011,30.801776405919334,30.80677891583264,3,
166,0.08350000000000006,1.563868650506642,0.01,1.573868650506642,7.782357721160556,0.06,7.842357721160556,30.79078638799491,0.095,30.88578638799491,30.88582391521767,0.112,30.997786387994907,30.885812497588194,0.011,30.896786387994908,30.901788947122203,3,
167,0.08400000000000006,1.5738708486291446,0.01,1.5838708486291446,7.842363119811675,0.056,7.898363119811675,30.885795989800936,0.138,31.023795989800938,31.0238335170237,0.066,31.089795989800937,31.023823927065752,0.011,31.034795989800937,31.039798573535226,3,
168,0.08450000000000006,1.5838729622084742,0.009,1.592872962208474,7.898368832947325,0.042,7.940368832947325,31.023806066943898,0.15,31.173806066943897,31.173842561307318,0.07,31.243806066943897,31.17383374311278,0.011,31.184806066943896,31.189808601464197,3,
169,0.08500000000000006,1.59287511805939,0.012,1.60487511805939,7.940374441254798,0.052,7.992374441254798,31.17381604901947,0.33,31.50381604901947,31.50385151052355,0.065,31.56881604901947,31.503842941900555,0.012,31.51581604901947,31.520818706574737,3,
170,0.08550000000000006,1.6048772527745128,0.011,1.6158772527745127,7.992379787491829,0.047,8.039379787491828,31.50382612616243,0.085,31.58882612616243,31.58886158766651,0.105,31.69382612616243,31.58885354123538,0.012,31.60082612616243,31.60582870989672,3,
171,0.08600000000000006,1.6158795143043951,0.01,1.6258795143043951,8.039385395799302,0.046,8.085385395799301,31.588835632901073,0.12,31.708835632901074,31.708873504410285,0.11,31.818835632901074,31.70886278687809,0.012,31.720835632901075,31.72583811820739,3,
172,0.08650000000000006,1.6258817546984843,0.012,1.6378817546984843,8.085390951692686,0.044,8.129390951692686,31.70884532977449,0.259,31.96784532977449,31.96788079127857,0.07,32.03784532977449,31.967874050327104,0.009,31.97684532977449,31.9818478396878,3,
173,0.08700000000000006,1.637883889413607,0.009,1.6468838894136069,8.12939656000016,0.045,8.17439656000016,31.967855501984836,0.275,32.242855501984835,32.24289130777536,0.091,32.333855501984836,32.24288161157812,0.011,32.25385550198484,32.25885815954011,3,
174,0.08750000000000006,1.6468860241287295,0.012,1.6588860241287295,8.17440190623719,0.048,8.22240190623719,32.24286548406041,0.376,32.61886548406041,32.618902666996725,0.11,32.72886548406041,32.61889211584556,0.011,32.62986548406041,32.634868166222674,3,
175,0.08800000000000006,1.6588882222512322,0.012,1.6708882222512322,8.222407409716485,0.058,8.280407409716485,32.61887499079905,0.254,32.87287499079905,32.87291010801668,0.074,32.946874990799046,32.872902928063866,0.01,32.882874990799046,32.88787745149837,3,
176,0.08850000000000006,1.6708904626453214,0.011,1.6818904626453213,8.280413018023959,0.047,8.32741301802396,32.87288506794201,0.318,33.190885067942006,33.190921906591875,0.117,33.307885067942,33.190911438631225,0.011,33.20188506794201,33.20688755324833,3,
177,0.08900000000000007,1.6818926184962373,0.005,1.6868926184962372,0,0,0,0,0,0,0,0,0,0,0,0,1.6918951038025525,1,
178,0.08950000000000007,1.6868947743471532,0.006,1.6928947743471532,8.327418416675078,0.054,8.381418416675078,0,0,0,0,0,0,8.381445570652096,0.009,8.390418416675079,8.395421123444335,2,
179,0.09000000000000007,1.692897057012829,0.011,1.703897057012829,8.381424024982552,0.042,8.423424024982552,33.19089543028713,0.328,33.51889543028713,33.51892985893187,0.12,33.63889543028713,33.51892336755195,0.009,33.52789543028713,33.53289798941443,3,
180,0.09050000000000007,1.703899297406918,0.009,1.712899297406918,8.42342942363367,0.052,8.47542942363367,33.51890550743009,0.219,33.73790550743009,33.73794269036641,0.082,33.81990550743009,33.73793240031117,0.011,33.748905507430095,33.75390818959236,3,
181,0.09100000000000007,1.7129015800725937,0.007,1.7199015800725936,8.47543482228479,0.059,8.534434822284789,0,0,0,0,0,0,8.534463020645537,0.009,8.54343482228479,8.548437430626072,2,
182,0.09150000000000007,1.7199038838740628,0.005,1.7249038838740627,8.534440587834528,0.049,8.583440587834527,0,0,0,0,0,0,8.583468786195276,0.008,8.591440587834526,8.596443196175809,2,
183,0.09200000000000007,1.7249061454039452,0.011,1.735906145403945,8.58344588165747,0.044,8.62744588165747,33.73791567964044,0.397,34.134915679640436,34.134952518290305,0.073,34.207915679640436,34.134944139097115,0.009,34.143915679640436,34.14891838640969,3,
184,0.09250000000000007,1.7359082589832746,0.009,1.7449082589832745,8.62745159479312,0.044,8.67145159479312,34.13492585185078,0.17099999999999999,34.30592585185078,34.305963723359994,0.093,34.398925851850784,34.30595326692373,0.01,34.31592585185078,34.320928484799055,3,
185,0.09300000000000007,1.7449103936983972,0.012,1.7569103936983972,8.671456836201974,0.056,8.727456836201974,34.305935833926355,0.122,34.427935833926355,34.42797301686267,0.11,34.537935833926355,34.42796351009524,0.01,34.43793583392635,34.44293851608862,3,
186,0.09350000000000007,1.7569125495493132,0.006,1.7629125495493132,8.727462549337623,0.046,8.773462549337623,0,0,0,0,0,0,8.773490747698371,0.007,8.780462549337622,8.785465059250932,2,
187,0.09400000000000007,1.7629147688076092,0.006,1.7689147688076092,0,0,0,0,0,0,0,0,0,0,0,0,1.7739174755768634,1,
188,0.09450000000000007,1.7689170303374917,0.01,1.7789170303374917,8.773467843160565,0.058,8.831467843160565,34.42794562586715,0.41000000000000003,34.83794562586715,34.83798039879834,0.087,34.92494562586715,34.83797356313197,0.012,34.84994562586715,34.854948258815426,3,
189,0.09500000000000007,1.7789193341389609,0.012,1.7909193341389609,8.831473241811684,0.043,8.874473241811684,34.837955607942725,0.342,35.17995560794272,35.1799910694468,0.117,35.29695560794272,35.1799840673994,0.009,35.188955607942724,35.193958240891,3,
190,0.09550000000000007,1.790921553397257,0.01,1.800921553397257,8.874478850119157,0.04,8.914478850119156,35.17996539988352,0.22299999999999998,35.40296539988352,35.403000517101155,0.116,35.51896539988352,35.402991509476806,0.011,35.41396539988352,35.41896810665278,3,
191,0.09600000000000007,1.8009236881123796,0.01,1.8109236881123796,8.91448440601254,0.042,8.95648440601254,35.402975381959095,0.12,35.52297538195909,35.52301118774962,0.062,35.58497538195909,35.52300201374425,0.01,35.53297538195909,35.537977842658414,3,
192,0.09650000000000007,1.8109258862348823,0.005,1.8159258862348822,0,0,0,0,0,0,0,0,0,0,0,0,1.8209283469342041,1,
193,0.09700000000000007,1.8159282111721446,0.01,1.8259282111721447,8.956490014320014,0.053,9.009490014320015,35.5229858393716,0.229,35.7519858393716,35.75202371088081,0.089,35.8409858393716,35.75201273225268,0.01,35.7619858393716,35.76698844771288,3,
194,0.09750000000000007,1.8259304304304407,0.012,1.8379304304304407,9.009495622627488,0.042,9.051495622627488,35.75199591651456,0.23199999999999998,35.98399591651456,35.984031378018635,0.076,36.05999591651456,35.98402437597124,0.012,35.99599591651456,36.00099859867682,3,
195,0.09800000000000007,1.83793260741715,0.009,1.84693260741715,9.051501388177227,0.049,9.100501388177227,35.984005708455356,0.209,36.19300570845536,36.19304289139168,0.072,36.26500570845536,36.193033906816105,0.011,36.20400570845536,36.20900826758266,3,
196,0.09850000000000007,1.8469347844038593,0.011,1.8579347844038592,9.100507048898788,0.05,9.150507048898788,36.19301578559832,0.14600000000000002,36.33901578559832,36.33905227996174,0.08,36.41901578559832,36.339044506150934,0.011,36.35001578559832,36.35501839393961,3,
197,0.09900000000000007,1.8579371093411217,0.007,1.8649371093411216,9.150512499963996,0.055,9.205512499963996,0,0,0,0,0,0,9.205540437228812,0.008,9.213512499963995,9.218515182126257,2,
198,0.09950000000000007,1.864939286327831,0.007,1.8719392863278308,9.20551805585738,0.04,9.24551805585738,0,0,0,0,0,0,9.245544948738464,0.007,9.25251805585738,9.257520738019641,2,
199,0.10000000000000007,1.8719414421787468,0.009,1.8809414421787467,9.24552340209441,0.049,9.29452340209441,36.33902567260651,0.213,36.55202567260651,36.55206251125638,0.112,36.66402567260651,36.552054393159125,0.011,36.563025672606514,36.56802823173381,3,
200,0.10050000000000008,1.8809436403012494,0.01,1.8909436403012494,9.294528695917352,0.041,9.335528695917352,36.55203546454731,0.371,36.92303546454731,36.923071270337836,0.09,37.013035464547315,36.923063140716195,0.01,36.93303546454731,36.93803799906761,3,
201,0.10100000000000008,1.8909457961521654,0.009,1.8999457961521653,9.335533989740295,0.042,9.377533989740295,36.9230453515555,0.383,37.306045351555504,37.30608046877314,0.111,37.4170453515555,37.30607146114879,0.01,37.3160453515555,37.32104793528979,3,
202,0.10150000000000008,1.8999480365462544,0.011,1.9109480365462543,9.37753949321959,0.047,9.42453949321959,37.306055238563694,0.19,37.49605523856369,37.49609242150001,0.06,37.556055238563694,37.49608343692444,0.012,37.50805523856369,37.51305777308399,3,
203,0.10200000000000008,1.9109502558045504,0.006,1.9169502558045504,9.42454525876933,0.043,9.467545258769329,0,0,0,0,0,0,9.467572673842279,0.01,9.477545258769329,9.482547719468652,2,
204,0.10250000000000008,1.9169524116554664,0.009,1.9259524116554663,9.467550552592272,0.045,9.512550552592272,37.49606522063927,0.118,37.61406522063927,37.61409964928401,0.077,37.69106522063927,37.61409263571222,0.009,37.62306522063927,37.62806777976657,3,
205,0.10300000000000008,1.9259547154569354,0.006,1.9319547154569354,0,0,0,0,0,0,0,0,0,0,0,0,1.9369572007632507,1,
206,0.10350000000000008,1.9319569558510246,0.012,1.9439569558510246,9.512556213313832,0.043,9.555556213313832,37.61407510764746,0.273,37.88707510764746,37.88710988057865,0.088,37.97507510764746,37.887101739432616,0.01,37.89707510764746,37.90207759295378,3,
207,0.10400000000000008,1.9439591962451137,0.011,1.9549591962451136,9.555561874035392,0.06,9.615561874035393,37.887085469992584,0.36900000000000005,38.256085469992584,38.25612162006956,0.071,38.32708546999258,38.256112362873665,0.012,38.268085469992585,38.273087955298905,3,
208,0.10450000000000008,1.9549614155034096,0.01,1.9649614155034096,9.615567587171043,0.054,9.669567587171043,38.256095547135544,0.397,38.65309554713554,38.653132041498964,0.098,38.75109554713554,38.65312270111256,0.01,38.66309554713554,38.66809803244186,3,
209,0.10500000000000008,1.9649636347617057,0.009,1.9739636347617056,9.669572880993986,0.06,9.729572880993986,38.65310552921112,0.241,38.89410552921112,38.89414202357454,0.079,38.97310552921112,38.89413294428407,0.009,38.90310552921112,38.908108088338416,3,
210,0.10550000000000008,1.973965811748415,0.01,1.983965811748415,9.729578594129636,0.059,9.788578594129635,38.89411551128669,0.219,39.11311551128669,39.11315097279077,0.069,39.182115511286696,39.11314423183931,0.012,39.125115511286694,39.13011814423497,3,
211,0.10600000000000008,1.9839681366856774,0.009,1.9929681366856773,9.788584254851196,0.04,9.828584254851195,39.11312549336227,0.42800000000000005,39.541125493362266,39.54116198772569,0.08,39.621125493362264,39.54115160295555,0.011,39.55212549336227,39.557128126310545,3,
212,0.10650000000000008,1.9929703559439733,0.006,1.9989703559439733,9.828589496260049,0.058,9.886589496260049,0,0,0,0,0,0,9.886617172428931,0.008,9.894589496260048,9.899592153815316,2,
213,0.10700000000000008,1.9989724695233029,0.007,2.0059724695233028,9.886594842497079,0.057,9.94359484249708,0,0,0,0,0,0,9.943622257570029,0.01,9.953594842497079,9.958597475445355,2,
214,0.10750000000000008,2.005974773324772,0.009,2.014974773324772,9.943600608046818,0.042,9.985600608046818,39.541135380370456,0.35300000000000004,39.89413538037046,39.89417084187453,0.07,39.96413538037046,39.89416383982714,0.01,39.904135380370455,39.909137964104744,3,
215,0.10800000000000008,2.014977013718861,0.012,2.026977013718861,9.985606216354292,0.044,10.029606216354292,39.8941455525808,0.372,40.2661455525808,40.26618239123067,0.061,40.3271455525808,40.26617401203748,0.01,40.2761455525808,40.2811481117081,3,
216,0.10850000000000008,2.0269792752487437,0.012,2.0389792752487437,10.029611824661766,0.055,10.084611824661765,40.26615600999331,0.332,40.59815600999331,40.5981907829245,0.081,40.679156009993314,40.59818394725813,0.01,40.60815600999331,40.6131585937276,3,
217,0.10900000000000008,2.038981515642833,0.01,2.048981515642833,10.08461738055515,0.041,10.12561738055515,40.59816646740582,0.164,40.76216646740582,40.76220433891503,0.098,40.86016646740582,40.762192576999105,0.011,40.77316646740582,40.77816902653312,3,
218,0.10950000000000008,2.0489837983085084,0.009,2.0579837983085083,10.12562277920627,0.052,10.177622779206269,40.76217673468355,0.235,40.99717673468355,40.997212196187625,0.108,41.105176734683546,40.997203888660565,0.009,41.00617673468355,41.01117941684581,3,
219,0.11000000000000008,2.057985933023631,0.01,2.067985933023631,10.177628335099653,0.048,10.225628335099653,40.99718633648958,0.398,41.39518633648958,41.39522076513432,0.061,41.45618633648958,41.3952142737544,0.012,41.40718633648958,41.41218884640289,3,
220,0.11050000000000008,2.067988067738754,0.009,2.0769880677387538,10.225633786164861,0.05,10.275633786164862,41.3951966988347,0.34800000000000003,41.7431966988347,41.743234570343915,0.105,41.8481966988347,41.743225419387315,0.011,41.754196698834704,41.75919928256899,3,
221,0.11100000000000008,2.076990392676016,0.012,2.088990392676016,10.275639289644158,0.05,10.325639289644158,41.743206395708114,0.383,42.12620639570812,42.12624220149864,0.07,42.19620639570812,42.12623354968513,0.009,42.13520639570812,42.14020907787038,3,
222,0.11150000000000009,2.088992548526932,0.011,2.099992548526932,10.325644635881188,0.043,10.368644635881187,42.12621656791846,0.074,42.20021656791846,42.200254439427674,0.105,42.30521656791846,42.20024528847107,0.009,42.20921656791846,42.21421915165275,3,
223,0.11200000000000009,2.0999948734641944,0.011,2.1109948734641946,10.368650296602748,0.058,10.426650296602748,42.20022616972449,0.276,42.47622616972449,42.476264041233705,0.112,42.58822616972449,42.476253323701506,0.01,42.48622616972449,42.49122875345878,3,
224,0.11250000000000009,2.1109970504509037,0.012,2.1229970504509037,10.426655852496133,0.047,10.473655852496133,42.476236627137,0.241,42.717236627137,42.717274154359764,0.06,42.777236627137,42.71726482549774,0.009,42.726236627137,42.7312391616573,3,
225,0.11300000000000009,2.122999164030233,0.012,2.134999164030233,10.473661198733163,0.04,10.513661198733162,42.71724613387564,0.369,43.08624613387564,43.08628159537972,0.08,43.16624613387564,43.086272765660794,0.011,43.09724613387564,43.102248643788954,3,
226,0.11350000000000009,2.135001467831702,0.005,2.140001467831702,10.513666492556105,0.05,10.563666492556106,0,0,0,0,0,0,10.563694168724988,0.01,10.573666492556105,10.578669100897388,2,
227,0.11400000000000009,2.1400037927689644,0.01,2.150003792768964,10.56367173396496,0.05,10.61367173396496,43.08625659128815,0.40800000000000003,43.49425659128815,43.49429101993289,0.115,43.60925659128815,43.494283745265164,0.009,43.50325659128815,43.5082592980574,3,
228,0.11450000000000009,2.1500059063482935,0.012,2.1620059063482935,10.613677027787903,0.04,10.653677027787902,43.49426666843111,0.24,43.73426666843111,43.73430212993519,0.103,43.83726666843111,43.734294344599995,0.012,43.74626666843111,43.751269129130435,3,
229,0.11500000000000009,2.162008104470796,0.01,2.172008104470796,10.653682636095375,0.048,10.701682636095375,43.734276840641456,0.30600000000000005,44.040276840641454,44.04031436786422,0.07,44.110276840641454,44.0403050390022,0.011,44.05127684064146,44.056279399768755,3,
230,0.11550000000000009,2.1720103871364715,0.004,2.1760103871364715,0,0,0,0,0,0,0,0,0,0,0,0,2.1810130446917393,1,
231,0.11600000000000009,2.176012669802147,0.006,2.182012669802147,10.701687929918318,0.054,10.755687929918318,0,0,0,0,0,0,10.755714300607536,0.009,10.764687929918319,10.769690415224634,2,
232,0.11650000000000009,2.182014846788856,0.012,2.194014846788856,10.755693328569437,0.06,10.815693328569438,44.040286347380096,0.13,44.1702863473801,44.170321808884175,0.112,44.2822863473801,44.17031428464492,0.012,44.1822863473801,44.187288980328375,3,
233,0.11700000000000009,2.194017150590325,0.006,2.200017150590325,10.815698884462822,0.051,10.866698884462823,0,0,0,0,0,0,10.866727082823571,0.01,10.876698884462822,10.881701369769138,2,
234,0.11750000000000009,2.2000193487128277,0.006,2.2060193487128275,10.866704492770296,0.054,10.920704492770296,0,0,0,0,0,0,10.920731385651381,0.007,10.927704492770296,10.932706978076611,2,
